
bomb:     file format elf64-x86-64
  401482:	e8 89 fc ff ff       	call   401110 <__isoc99_sscanf@plt>
  401487:	83 f8 02             	cmp    $0x2,%eax
  40148a:	7e 15                	jle    4014a1 <phase_3+0x3d>
  40148c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40148f:	83 f8 07             	cmp    $0x7,%eax
  401492:	0f 87 05 01 00 00    	ja     40159d <phase_3+0x139>
  401498:	89 c0                	mov    %eax,%eax
  40149a:	ff 24 c5 b0 31 40 00 	jmp    *0x4031b0(,%rax,8)
  4014a1:	e8 3c 05 00 00       	call   4019e2 <explode_bomb>
  4014a6:	eb e4                	jmp    40148c <phase_3+0x28>
  4014a8:	81 7d f8 78 03 00 00 	cmpl   $0x378,-0x8(%rbp)
  4014af:	75 0a                	jne    4014bb <phase_3+0x57>
  4014b1:	b8 66 00 00 00       	mov    $0x66,%eax
  4014b6:	e9 ec 00 00 00       	jmp    4015a7 <phase_3+0x143>
  4014bb:	e8 22 05 00 00       	call   4019e2 <explode_bomb>
  4014c0:	b8 66 00 00 00       	mov    $0x66,%eax
  4014c5:	e9 dd 00 00 00       	jmp    4015a7 <phase_3+0x143>
  4014ca:	81 7d f8 57 01 00 00 	cmpl   $0x157,-0x8(%rbp)
  4014d1:	75 0a                	jne    4014dd <phase_3+0x79>
  4014d3:	b8 6b 00 00 00       	mov    $0x6b,%eax
  4014d8:	e9 ca 00 00 00       	jmp    4015a7 <phase_3+0x143>
  4014dd:	e8 00 05 00 00       	call   4019e2 <explode_bomb>
  4014e2:	b8 6b 00 00 00       	mov    $0x6b,%eax
  4014e7:	e9 bb 00 00 00       	jmp    4015a7 <phase_3+0x143>
  4014ec:	81 7d f8 bd 00 00 00 	cmpl   $0xbd,-0x8(%rbp)
  4014f3:	75 0a                	jne    4014ff <phase_3+0x9b>
  4014f5:	b8 6c 00 00 00       	mov    $0x6c,%eax
  4014fa:	e9 a8 00 00 00       	jmp    4015a7 <phase_3+0x143>
  4014ff:	e8 de 04 00 00       	call   4019e2 <explode_bomb>
  401504:	b8 6c 00 00 00       	mov    $0x6c,%eax
  401509:	e9 99 00 00 00       	jmp    4015a7 <phase_3+0x143>
  40150e:	81 7d f8 52 02 00 00 	cmpl   $0x252,-0x8(%rbp)
  401515:	75 0a                	jne    401521 <phase_3+0xbd>
  401517:	b8 62 00 00 00       	mov    $0x62,%eax
  40151c:	e9 86 00 00 00       	jmp    4015a7 <phase_3+0x143>
  401521:	e8 bc 04 00 00       	call   4019e2 <explode_bomb>
  401526:	b8 62 00 00 00       	mov    $0x62,%eax
  40152b:	eb 7a                	jmp    4015a7 <phase_3+0x143>
  40152d:	81 7d f8 fa 02 00 00 	cmpl   $0x2fa,-0x8(%rbp)
  401534:	75 07                	jne    40153d <phase_3+0xd9>
  401536:	b8 6f 00 00 00       	mov    $0x6f,%eax
  40153b:	eb 6a                	jmp    4015a7 <phase_3+0x143>
  40153d:	e8 a0 04 00 00       	call   4019e2 <explode_bomb>
  401542:	b8 6f 00 00 00       	mov    $0x6f,%eax
  401547:	eb 5e                	jmp    4015a7 <phase_3+0x143>
  401549:	81 7d f8 65 01 00 00 	cmpl   $0x165,-0x8(%rbp)
  401550:	75 07                	jne    401559 <phase_3+0xf5>
  401552:	b8 6b 00 00 00       	mov    $0x6b,%eax
  401557:	eb 4e                	jmp    4015a7 <phase_3+0x143>
  401559:	e8 84 04 00 00       	call   4019e2 <explode_bomb>
  40155e:	b8 6b 00 00 00       	mov    $0x6b,%eax
  401563:	eb 42                	jmp    4015a7 <phase_3+0x143>
  401565:	81 7d f8 b6 00 00 00 	cmpl   $0xb6,-0x8(%rbp)
  40156c:	75 07                	jne    401575 <phase_3+0x111>
  40156e:	b8 6c 00 00 00       	mov    $0x6c,%eax
  401573:	eb 32                	jmp    4015a7 <phase_3+0x143>
  401575:	e8 68 04 00 00       	call   4019e2 <explode_bomb>
  40157a:	b8 6c 00 00 00       	mov    $0x6c,%eax
  40157f:	eb 26                	jmp    4015a7 <phase_3+0x143>
  401581:	81 7d f8 c5 03 00 00 	cmpl   $0x3c5,-0x8(%rbp)
  401588:	75 07                	jne    401591 <phase_3+0x12d>
  40158a:	b8 79 00 00 00       	mov    $0x79,%eax
  40158f:	eb 16                	jmp    4015a7 <phase_3+0x143>
  401591:	e8 4c 04 00 00       	call   4019e2 <explode_bomb>
  401596:	b8 79 00 00 00       	mov    $0x79,%eax
  40159b:	eb 0a                	jmp    4015a7 <phase_3+0x143>
  40159d:	e8 40 04 00 00       	call   4019e2 <explode_bomb>
  4015a2:	b8 64 00 00 00       	mov    $0x64,%eax
  4015a7:	38 45 f7             	cmp    %al,-0x9(%rbp)
  4015aa:	75 02                	jne    4015ae <phase_3+0x14a>
  4015ac:	c9                   	leave  
  4015ad:	c3                   	ret    
  4015ae:	e8 2f 04 00 00       	call   4019e2 <explode_bomb>
  4015b3:	eb f7                	jmp    4015ac <phase_3+0x148>

00000000004015b5 <func4>:
  4015b5:	55                   	push   %rbp
  4015b6:	48 89 e5             	mov    %rsp,%rbp
  4015b9:	53                   	push   %rbx
  4015ba:	48 83 ec 08          	sub    $0x8,%rsp
  4015be:	89 d0                	mov    %edx,%eax
  4015c0:	29 f0                	sub    %esi,%eax
  4015c2:	89 c3                	mov    %eax,%ebx
  4015c4:	c1 eb 1f             	shr    $0x1f,%ebx
  4015c7:	01 c3                	add    %eax,%ebx
  4015c9:	d1 fb                	sar    %ebx
  4015cb:	01 f3                	add    %esi,%ebx
  4015cd:	39 fb                	cmp    %edi,%ebx
  4015cf:	7f 0b                	jg     4015dc <func4+0x27>
  4015d1:	7c 15                	jl     4015e8 <func4+0x33>
  4015d3:	89 d8                	mov    %ebx,%eax
  4015d5:	48 83 c4 08          	add    $0x8,%rsp
  4015d9:	5b                   	pop    %rbx
  4015da:	5d                   	pop    %rbp
  4015db:	c3                   	ret    
  4015dc:	8d 53 ff             	lea    -0x1(%rbx),%edx
  4015df:	e8 d1 ff ff ff       	call   4015b5 <func4>
  4015e4:	01 c3                	add    %eax,%ebx
  4015e6:	eb eb                	jmp    4015d3 <func4+0x1e>
  4015e8:	8d 73 01             	lea    0x1(%rbx),%esi
  4015eb:	e8 c5 ff ff ff       	call   4015b5 <func4>
  4015f0:	01 c3                	add    %eax,%ebx
  4015f2:	eb df                	jmp    4015d3 <func4+0x1e>

00000000004015f4 <phase_4>:
  4015f4:	55                   	push   %rbp
  4015f5:	48 89 e5             	mov    %rsp,%rbp
  4015f8:	48 83 ec 10          	sub    $0x10,%rsp
  4015fc:	48 8d 4d f8          	lea    -0x8(%rbp),%rcx
  401600:	48 8d 55 fc          	lea    -0x4(%rbp),%rdx
  401604:	be 0f 33 40 00       	mov    $0x40330f,%esi
  401609:	b8 00 00 00 00       	mov    $0x0,%eax
  40160e:	e8 fd fa ff ff       	call   401110 <__isoc99_sscanf@plt>
  401613:	83 f8 02             	cmp    $0x2,%eax
  401616:	75 0c                	jne    401624 <phase_4+0x30>
  401618:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40161b:	85 c0                	test   %eax,%eax
  40161d:	78 05                	js     401624 <phase_4+0x30>
  40161f:	83 f8 0e             	cmp    $0xe,%eax
  401622:	7e 05                	jle    401629 <phase_4+0x35>
  401624:	e8 b9 03 00 00       	call   4019e2 <explode_bomb>
  401629:	ba 0e 00 00 00       	mov    $0xe,%edx
  40162e:	be 00 00 00 00       	mov    $0x0,%esi
  401633:	8b 7d fc             	mov    -0x4(%rbp),%edi
  401636:	e8 7a ff ff ff       	call   4015b5 <func4>
  40163b:	83 f8 2b             	cmp    $0x2b,%eax
  40163e:	75 06                	jne    401646 <phase_4+0x52>
  401640:	83 7d f8 2b          	cmpl   $0x2b,-0x8(%rbp)
  401644:	74 05                	je     40164b <phase_4+0x57>
  401646:	e8 97 03 00 00       	call   4019e2 <explode_bomb>
  40164b:	c9                   	leave  
  40164c:	c3                   	ret    

000000000040164d <phase_5>:
  40164d:	55                   	push   %rbp
  40164e:	48 89 e5             	mov    %rsp,%rbp
  401651:	53                   	push   %rbx
  401652:	48 83 ec 18          	sub    $0x18,%rsp
  401656:	48 89 fb             	mov    %rdi,%rbx
  401659:	e8 74 02 00 00       	call   4018d2 <string_length>
  40165e:	83 f8 06             	cmp    $0x6,%eax
  401661:	75 24                	jne    401687 <phase_5+0x3a>
  401663:	b8 00 00 00 00       	mov    $0x0,%eax
  401668:	83 f8 05             	cmp    $0x5,%eax
  40166b:	7f 21                	jg     40168e <phase_5+0x41>
  40166d:	48 63 c8             	movslq %eax,%rcx
  401670:	0f b6 14 0b          	movzbl (%rbx,%rcx,1),%edx
  401674:	83 e2 0f             	and    $0xf,%edx
  401677:	0f b6 92 f0 31 40 00 	movzbl 0x4031f0(%rdx),%edx
  40167e:	88 54 0d e9          	mov    %dl,-0x17(%rbp,%rcx,1)
  401682:	83 c0 01             	add    $0x1,%eax
  401685:	eb e1                	jmp    401668 <phase_5+0x1b>
  401687:	e8 56 03 00 00       	call   4019e2 <explode_bomb>
  40168c:	eb d5                	jmp    401663 <phase_5+0x16>
  40168e:	c6 45 ef 00          	movb   $0x0,-0x11(%rbp)
  401692:	be 9f 31 40 00       	mov    $0x40319f,%esi
  401697:	48 8d 7d e9          	lea    -0x17(%rbp),%rdi
  40169b:	e8 46 02 00 00       	call   4018e6 <strings_not_equal>
  4016a0:	85 c0                	test   %eax,%eax
  4016a2:	75 07                	jne    4016ab <phase_5+0x5e>
  4016a4:	48 83 c4 18          	add    $0x18,%rsp
  4016a8:	5b                   	pop    %rbx
  4016a9:	5d                   	pop    %rbp
  4016aa:	c3                   	ret    
  4016ab:	e8 32 03 00 00       	call   4019e2 <explode_bomb>
  4016b0:	eb f2                	jmp    4016a4 <phase_5+0x57>

00000000004016b2 <phase_6>:
  4016b2:	55                   	push   %rbp
  4016b3:	48 89 e5             	mov    %rsp,%rbp
  4016b6:	41 55                	push   %r13
  4016b8:	41 54                	push   %r12
  4016ba:	53                   	push   %rbx
  4016bb:	48 83 ec 58          	sub    $0x58,%rsp
  4016bf:	48 8d 75 c0          	lea    -0x40(%rbp),%rsi
  4016c3:	e8 3c 03 00 00       	call   401a04 <read_six_numbers>
  4016c8:	41 bc 00 00 00 00    	mov    $0x0,%r12d
  4016ce:	eb 29                	jmp    4016f9 <phase_6+0x47>
  4016d0:	e8 0d 03 00 00       	call   4019e2 <explode_bomb>
  4016d5:	eb 37                	jmp    40170e <phase_6+0x5c>
  4016d7:	e8 06 03 00 00       	call   4019e2 <explode_bomb>
  4016dc:	83 c3 01             	add    $0x1,%ebx
  4016df:	83 fb 05             	cmp    $0x5,%ebx
  4016e2:	7f 12                	jg     4016f6 <phase_6+0x44>
  4016e4:	49 63 c4             	movslq %r12d,%rax
  4016e7:	48 63 d3             	movslq %ebx,%rdx
  4016ea:	8b 7c 95 c0          	mov    -0x40(%rbp,%rdx,4),%edi
  4016ee:	39 7c 85 c0          	cmp    %edi,-0x40(%rbp,%rax,4)
  4016f2:	75 e8                	jne    4016dc <phase_6+0x2a>
  4016f4:	eb e1                	jmp    4016d7 <phase_6+0x25>
  4016f6:	45 89 ec             	mov    %r13d,%r12d
  4016f9:	41 83 fc 05          	cmp    $0x5,%r12d
  4016fd:	7f 19                	jg     401718 <phase_6+0x66>
  4016ff:	49 63 c4             	movslq %r12d,%rax
  401702:	8b 44 85 c0          	mov    -0x40(%rbp,%rax,4),%eax
  401706:	83 e8 01             	sub    $0x1,%eax
  401709:	83 f8 05             	cmp    $0x5,%eax
  40170c:	77 c2                	ja     4016d0 <phase_6+0x1e>
  40170e:	45 8d 6c 24 01       	lea    0x1(%r12),%r13d
  401713:	44 89 eb             	mov    %r13d,%ebx
  401716:	eb c7                	jmp    4016df <phase_6+0x2d>
  401718:	b8 00 00 00 00       	mov    $0x0,%eax
  40171d:	eb 13                	jmp    401732 <phase_6+0x80>
  40171f:	48 63 c8             	movslq %eax,%rcx
  401722:	ba 07 00 00 00       	mov    $0x7,%edx
  401727:	2b 54 8d c0          	sub    -0x40(%rbp,%rcx,4),%edx
  40172b:	89 54 8d c0          	mov    %edx,-0x40(%rbp,%rcx,4)
  40172f:	83 c0 01             	add    $0x1,%eax
  401732:	83 f8 05             	cmp    $0x5,%eax
  401735:	7e e8                	jle    40171f <phase_6+0x6d>
  401737:	be 00 00 00 00       	mov    $0x0,%esi
  40173c:	eb 18                	jmp    401756 <phase_6+0xa4>
  40173e:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  401742:	83 c0 01             	add    $0x1,%eax
  401745:	48 63 ce             	movslq %esi,%rcx
  401748:	39 44 8d c0          	cmp    %eax,-0x40(%rbp,%rcx,4)
  40174c:	7f f0                	jg     40173e <phase_6+0x8c>
  40174e:	48 89 54 cd 90       	mov    %rdx,-0x70(%rbp,%rcx,8)
  401753:	83 c6 01             	add    $0x1,%esi
  401756:	83 fe 05             	cmp    $0x5,%esi
  401759:	7f 0c                	jg     401767 <phase_6+0xb5>
  40175b:	b8 01 00 00 00       	mov    $0x1,%eax
  401760:	ba d0 52 40 00       	mov    $0x4052d0,%edx
  401765:	eb de                	jmp    401745 <phase_6+0x93>
  401767:	48 8b 5d 90          	mov    -0x70(%rbp),%rbx
  40176b:	48 89 d9             	mov    %rbx,%rcx
  40176e:	b8 01 00 00 00       	mov    $0x1,%eax
  401773:	eb 12                	jmp    401787 <phase_6+0xd5>
  401775:	48 63 d0             	movslq %eax,%rdx
  401778:	48 8b 54 d5 90       	mov    -0x70(%rbp,%rdx,8),%rdx
  40177d:	48 89 51 08          	mov    %rdx,0x8(%rcx)
  401781:	83 c0 01             	add    $0x1,%eax
  401784:	48 89 d1             	mov    %rdx,%rcx
  401787:	83 f8 05             	cmp    $0x5,%eax
  40178a:	7e e9                	jle    401775 <phase_6+0xc3>
  40178c:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
  401793:	00 
  401794:	41 bc 00 00 00 00    	mov    $0x0,%r12d
  40179a:	eb 08                	jmp    4017a4 <phase_6+0xf2>
  40179c:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  4017a0:	41 83 c4 01          	add    $0x1,%r12d
  4017a4:	41 83 fc 04          	cmp    $0x4,%r12d
  4017a8:	7f 11                	jg     4017bb <phase_6+0x109>
  4017aa:	48 8b 43 08          	mov    0x8(%rbx),%rax
  4017ae:	8b 00                	mov    (%rax),%eax
  4017b0:	39 03                	cmp    %eax,(%rbx)
  4017b2:	7d e8                	jge    40179c <phase_6+0xea>
  4017b4:	e8 29 02 00 00       	call   4019e2 <explode_bomb>
  4017b9:	eb e1                	jmp    40179c <phase_6+0xea>
  4017bb:	48 83 c4 58          	add    $0x58,%rsp
  4017bf:	5b                   	pop    %rbx
  4017c0:	41 5c                	pop    %r12
  4017c2:	41 5d                	pop    %r13
  4017c4:	5d                   	pop    %rbp
  4017c5:	c3                   	ret    

00000000004017c6 <fun7>:
  4017c6:	48 85 ff             	test   %rdi,%rdi
  4017c9:	74 2f                	je     4017fa <fun7+0x34>
  4017cb:	55                   	push   %rbp
  4017cc:	48 89 e5             	mov    %rsp,%rbp
  4017cf:	8b 07                	mov    (%rdi),%eax
  4017d1:	39 f0                	cmp    %esi,%eax
  4017d3:	7f 09                	jg     4017de <fun7+0x18>
  4017d5:	75 14                	jne    4017eb <fun7+0x25>
  4017d7:	b8 00 00 00 00       	mov    $0x0,%eax
  4017dc:	5d                   	pop    %rbp
  4017dd:	c3                   	ret    
  4017de:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  4017e2:	e8 df ff ff ff       	call   4017c6 <fun7>
  4017e7:	01 c0                	add    %eax,%eax
  4017e9:	eb f1                	jmp    4017dc <fun7+0x16>
  4017eb:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
  4017ef:	e8 d2 ff ff ff       	call   4017c6 <fun7>
  4017f4:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
  4017f8:	eb e2                	jmp    4017dc <fun7+0x16>
  4017fa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4017ff:	c3                   	ret    

0000000000401800 <secret_phase>:
  401800:	55                   	push   %rbp
  401801:	48 89 e5             	mov    %rsp,%rbp
  401804:	53                   	push   %rbx
  401805:	48 83 ec 08          	sub    $0x8,%rsp
  401809:	e8 32 02 00 00       	call   401a40 <read_line>
  40180e:	48 89 c7             	mov    %rax,%rdi
  401811:	e8 2a f9 ff ff       	call   401140 <atoi@plt>
  401816:	89 c3                	mov    %eax,%ebx
  401818:	8d 40 ff             	lea    -0x1(%rax),%eax
  40181b:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  401820:	77 27                	ja     401849 <secret_phase+0x49>
  401822:	89 de                	mov    %ebx,%esi
  401824:	bf f0 50 40 00       	mov    $0x4050f0,%edi
  401829:	e8 98 ff ff ff       	call   4017c6 <fun7>
  40182e:	83 f8 07             	cmp    $0x7,%eax
  401831:	75 1d                	jne    401850 <secret_phase+0x50>
  401833:	bf 70 31 40 00       	mov    $0x403170,%edi
  401838:	e8 23 f8 ff ff       	call   401060 <puts@plt>
  40183d:	e8 29 03 00 00       	call   401b6b <phase_defused>
  401842:	48 83 c4 08          	add    $0x8,%rsp
  401846:	5b                   	pop    %rbx
  401847:	5d                   	pop    %rbp
  401848:	c3                   	ret    
  401849:	e8 94 01 00 00       	call   4019e2 <explode_bomb>
  40184e:	eb d2                	jmp    401822 <secret_phase+0x22>
  401850:	e8 8d 01 00 00       	call   4019e2 <explode_bomb>
  401855:	eb dc                	jmp    401833 <secret_phase+0x33>

0000000000401857 <sig_handler>:
  401857:	55                   	push   %rbp
  401858:	48 89 e5             	mov    %rsp,%rbp
  40185b:	bf 00 32 40 00       	mov    $0x403200,%edi
  401860:	e8 fb f7 ff ff       	call   401060 <puts@plt>
  401865:	bf 03 00 00 00       	mov    $0x3,%edi
  40186a:	e8 11 f9 ff ff       	call   401180 <sleep@plt>
  40186f:	be c2 32 40 00       	mov    $0x4032c2,%esi
  401874:	bf 01 00 00 00       	mov    $0x1,%edi
  401879:	b8 00 00 00 00       	mov    $0x0,%eax
  40187e:	e8 9d f8 ff ff       	call   401120 <__printf_chk@plt>
  401883:	48 8b 3d b6 3e 00 00 	mov    0x3eb6(%rip),%rdi        # 405740 <stdout@GLIBC_2.2.5>
  40188a:	e8 71 f8 ff ff       	call   401100 <fflush@plt>
  40188f:	bf 01 00 00 00       	mov    $0x1,%edi
  401894:	e8 e7 f8 ff ff       	call   401180 <sleep@plt>
  401899:	bf ca 32 40 00       	mov    $0x4032ca,%edi
  40189e:	e8 bd f7 ff ff       	call   401060 <puts@plt>
  4018a3:	bf 10 00 00 00       	mov    $0x10,%edi
  4018a8:	e8 a3 f8 ff ff       	call   401150 <exit@plt>

00000000004018ad <invalid_phase>:
  4018ad:	55                   	push   %rbp
  4018ae:	48 89 e5             	mov    %rsp,%rbp
  4018b1:	48 89 fa             	mov    %rdi,%rdx
  4018b4:	be d2 32 40 00       	mov    $0x4032d2,%esi
  4018b9:	bf 01 00 00 00       	mov    $0x1,%edi
  4018be:	b8 00 00 00 00       	mov    $0x0,%eax
  4018c3:	e8 58 f8 ff ff       	call   401120 <__printf_chk@plt>
  4018c8:	bf 08 00 00 00       	mov    $0x8,%edi
  4018cd:	e8 7e f8 ff ff       	call   401150 <exit@plt>

00000000004018d2 <string_length>:
  4018d2:	b8 00 00 00 00       	mov    $0x0,%eax
  4018d7:	80 3f 00             	cmpb   $0x0,(%rdi)
  4018da:	74 09                	je     4018e5 <string_length+0x13>
  4018dc:	48 83 c7 01          	add    $0x1,%rdi
  4018e0:	83 c0 01             	add    $0x1,%eax
  4018e3:	eb f2                	jmp    4018d7 <string_length+0x5>
  4018e5:	c3                   	ret    

00000000004018e6 <strings_not_equal>:
  4018e6:	55                   	push   %rbp
  4018e7:	48 89 e5             	mov    %rsp,%rbp
  4018ea:	41 55                	push   %r13
  4018ec:	41 54                	push   %r12
  4018ee:	53                   	push   %rbx
  4018ef:	48 83 ec 08          	sub    $0x8,%rsp
  4018f3:	48 89 fb             	mov    %rdi,%rbx
  4018f6:	49 89 f4             	mov    %rsi,%r12
  4018f9:	e8 d4 ff ff ff       	call   4018d2 <string_length>
  4018fe:	41 89 c5             	mov    %eax,%r13d
  401901:	4c 89 e7             	mov    %r12,%rdi
  401904:	e8 c9 ff ff ff       	call   4018d2 <string_length>
  401909:	41 39 c5             	cmp    %eax,%r13d
  40190c:	75 1e                	jne    40192c <strings_not_equal+0x46>
  40190e:	0f b6 03             	movzbl (%rbx),%eax
  401911:	84 c0                	test   %al,%al
  401913:	74 10                	je     401925 <strings_not_equal+0x3f>
  401915:	41 38 04 24          	cmp    %al,(%r12)
  401919:	75 21                	jne    40193c <strings_not_equal+0x56>
  40191b:	48 83 c3 01          	add    $0x1,%rbx
  40191f:	49 83 c4 01          	add    $0x1,%r12
  401923:	eb e9                	jmp    40190e <strings_not_equal+0x28>
  401925:	b8 00 00 00 00       	mov    $0x0,%eax
  40192a:	eb 05                	jmp    401931 <strings_not_equal+0x4b>
  40192c:	b8 01 00 00 00       	mov    $0x1,%eax
  401931:	48 83 c4 08          	add    $0x8,%rsp
  401935:	5b                   	pop    %rbx
  401936:	41 5c                	pop    %r12
  401938:	41 5d                	pop    %r13
  40193a:	5d                   	pop    %rbp
  40193b:	c3                   	ret    
  40193c:	b8 01 00 00 00       	mov    $0x1,%eax
  401941:	eb ee                	jmp    401931 <strings_not_equal+0x4b>

0000000000401943 <initialize_bomb>:
  401943:	55                   	push   %rbp
  401944:	48 89 e5             	mov    %rsp,%rbp
  401947:	be 57 18 40 00       	mov    $0x401857,%esi
  40194c:	bf 02 00 00 00       	mov    $0x2,%edi
  401951:	e8 6a f7 ff ff       	call   4010c0 <signal@plt>
  401956:	5d                   	pop    %rbp
  401957:	c3                   	ret    

0000000000401958 <initialize_bomb_solve>:
  401958:	c3                   	ret    

0000000000401959 <blank_line>:
  401959:	55                   	push   %rbp
  40195a:	48 89 e5             	mov    %rsp,%rbp
  40195d:	41 54                	push   %r12
  40195f:	53                   	push   %rbx
  401960:	49 89 fc             	mov    %rdi,%r12
  401963:	41 0f b6 1c 24       	movzbl (%r12),%ebx
  401968:	84 db                	test   %bl,%bl
  40196a:	74 1e                	je     40198a <blank_line+0x31>
  40196c:	e8 1f f8 ff ff       	call   401190 <__ctype_b_loc@plt>
  401971:	48 8b 00             	mov    (%rax),%rax
  401974:	49 83 c4 01          	add    $0x1,%r12
  401978:	48 0f be db          	movsbq %bl,%rbx
  40197c:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
  401981:	75 e0                	jne    401963 <blank_line+0xa>
  401983:	b8 00 00 00 00       	mov    $0x0,%eax
  401988:	eb 05                	jmp    40198f <blank_line+0x36>
  40198a:	b8 01 00 00 00       	mov    $0x1,%eax
  40198f:	5b                   	pop    %rbx
  401990:	41 5c                	pop    %r12
  401992:	5d                   	pop    %rbp
  401993:	c3                   	ret    

0000000000401994 <skip>:
  401994:	55                   	push   %rbp
  401995:	48 89 e5             	mov    %rsp,%rbp
  401998:	53                   	push   %rbx
  401999:	48 83 ec 08          	sub    $0x8,%rsp
  40199d:	48 63 05 c8 3d 00 00 	movslq 0x3dc8(%rip),%rax        # 40576c <num_input_strings>
  4019a4:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
  4019a8:	48 c1 e7 04          	shl    $0x4,%rdi
  4019ac:	48 81 c7 80 57 40 00 	add    $0x405780,%rdi
  4019b3:	48 8b 15 b6 3d 00 00 	mov    0x3db6(%rip),%rdx        # 405770 <infile>
  4019ba:	be 50 00 00 00       	mov    $0x50,%esi
  4019bf:	e8 ec f6 ff ff       	call   4010b0 <fgets@plt>
  4019c4:	48 89 c3             	mov    %rax,%rbx
  4019c7:	48 85 c0             	test   %rax,%rax
  4019ca:	74 0c                	je     4019d8 <skip+0x44>
  4019cc:	48 89 c7             	mov    %rax,%rdi
  4019cf:	e8 85 ff ff ff       	call   401959 <blank_line>
  4019d4:	85 c0                	test   %eax,%eax
  4019d6:	75 c5                	jne    40199d <skip+0x9>
  4019d8:	48 89 d8             	mov    %rbx,%rax
  4019db:	48 83 c4 08          	add    $0x8,%rsp
  4019df:	5b                   	pop    %rbx
  4019e0:	5d                   	pop    %rbp
  4019e1:	c3                   	ret    

00000000004019e2 <explode_bomb>:
  4019e2:	55                   	push   %rbp
  4019e3:	48 89 e5             	mov    %rsp,%rbp
  4019e6:	bf e3 32 40 00       	mov    $0x4032e3,%edi
  4019eb:	e8 70 f6 ff ff       	call   401060 <puts@plt>
  4019f0:	bf ec 32 40 00       	mov    $0x4032ec,%edi
  4019f5:	e8 66 f6 ff ff       	call   401060 <puts@plt>
  4019fa:	bf 08 00 00 00       	mov    $0x8,%edi
  4019ff:	e8 4c f7 ff ff       	call   401150 <exit@plt>

0000000000401a04 <read_six_numbers>:
  401a04:	55                   	push   %rbp
  401a05:	48 89 e5             	mov    %rsp,%rbp
  401a08:	48 89 f2             	mov    %rsi,%rdx
  401a0b:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
  401a0f:	48 8d 46 14          	lea    0x14(%rsi),%rax
  401a13:	50                   	push   %rax
  401a14:	48 8d 46 10          	lea    0x10(%rsi),%rax
  401a18:	50                   	push   %rax
  401a19:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
  401a1d:	4c 8d 46 08          	lea    0x8(%rsi),%r8
  401a21:	be 03 33 40 00       	mov    $0x403303,%esi
  401a26:	b8 00 00 00 00       	mov    $0x0,%eax
  401a2b:	e8 e0 f6 ff ff       	call   401110 <__isoc99_sscanf@plt>
  401a30:	48 83 c4 10          	add    $0x10,%rsp
  401a34:	83 f8 05             	cmp    $0x5,%eax
  401a37:	7e 02                	jle    401a3b <read_six_numbers+0x37>
  401a39:	c9                   	leave  
  401a3a:	c3                   	ret    
  401a3b:	e8 a2 ff ff ff       	call   4019e2 <explode_bomb>

0000000000401a40 <read_line>:
  401a40:	55                   	push   %rbp
  401a41:	48 89 e5             	mov    %rsp,%rbp
  401a44:	b8 00 00 00 00       	mov    $0x0,%eax
  401a49:	e8 46 ff ff ff       	call   401994 <skip>
  401a4e:	48 85 c0             	test   %rax,%rax
  401a51:	74 60                	je     401ab3 <read_line+0x73>
  401a53:	8b 35 13 3d 00 00    	mov    0x3d13(%rip),%esi        # 40576c <num_input_strings>
  401a59:	48 63 c6             	movslq %esi,%rax
  401a5c:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
  401a60:	48 c1 e2 04          	shl    $0x4,%rdx
  401a64:	48 81 c2 80 57 40 00 	add    $0x405780,%rdx
  401a6b:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  401a72:	b8 00 00 00 00       	mov    $0x0,%eax
  401a77:	48 89 d7             	mov    %rdx,%rdi
  401a7a:	f2 ae                	repnz scas %es:(%rdi),%al
  401a7c:	48 f7 d1             	not    %rcx
  401a7f:	48 83 e9 01          	sub    $0x1,%rcx
  401a83:	83 f9 4e             	cmp    $0x4e,%ecx
  401a86:	0f 8f 99 00 00 00    	jg     401b25 <read_line+0xe5>
  401a8c:	83 e9 01             	sub    $0x1,%ecx
  401a8f:	48 63 c9             	movslq %ecx,%rcx
  401a92:	48 63 c6             	movslq %esi,%rax
  401a95:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  401a99:	48 c1 e0 04          	shl    $0x4,%rax
  401a9d:	c6 84 01 80 57 40 00 	movb   $0x0,0x405780(%rcx,%rax,1)
  401aa4:	00 
  401aa5:	8d 46 01             	lea    0x1(%rsi),%eax
  401aa8:	89 05 be 3c 00 00    	mov    %eax,0x3cbe(%rip)        # 40576c <num_input_strings>
